x1,x2,label
-0.03322614553175452,0.9205413209290966,1
0.6931833228005637,0.08850664760158317,1
0.8360258343901681,1.032761437269417,0
0.14553703099033635,0.7836470425163407,1
0.09385928650372333,1.455842333160407,0
0.36970082334454035,1.435495467620182,0
1.3904450383786127,0.06023645116799503,1
0.07586148757809216,1.4327524208571978,0
0.4659736600038868,0.14919387297654285,1
-0.41549372461768763,1.4802960542955046,0
0.9643749039753748,0.6252351989867446,0
1.8470758210213574,0.6150228459689271,1
0.5710036967435289,1.4272132841869614,0
0.32594420117822115,1.4255498855239166,0
-0.5180088105118492,1.3060179678167056,0
0.8440461251959915,1.1635149716050597,0
0.6285615122643584,-0.11045201519024206,1
1.901196961203397,0.6559637762431166,1
0.11752711332702717,0.5903838641073291,1
2.130358510090173,0.8138884101323733,1
0.39320423195259246,1.449429682211157,0
1.0658876981156364,0.7771085036691951,0
2.0519638127504036,1.0187568412538952,1
0.5832593165217548,0.07784398656982927,1
1.0357031478401535,0.590899385369541,0
2.03899283254653,1.0375080963341548,1
-0.28043409514692486,1.4044675700531788,0
0.03327442966437196,0.5141035808470024,1
0.45079498469723356,0.1357765089962809,1
0.027435608643534268,1.3941796974405412,0
2.1224006674624216,0.8583983418683225,1
-1.0945757506929739,0.528607701582759,0
0.5850431991281656,0.17588431388089715,1
0.6640798167207995,1.2685242925006488,0
0.11770668686698975,0.47556399459841764,1
-0.2534885570984754,1.505833477476559,0
-0.07724894508198732,1.3274175907779462,0
1.7505906005398952,0.25900120264322735,1
-0.8271583482497614,1.0591872285428683,0
-0.5257891034770168,1.3112710161378618,0
1.8371711106609427,0.7486903390499701,1
0.7376904371491844,1.3318474752282459,0
0.31239158371557224,1.3246075448281662,0
0.8970447098293416,1.1448246451190194,0
0.1491697655428434,1.3946605553755091,0
1.9955658136902192,0.7248708417938265,1
-0.7090326255678173,1.382899658654797,0
-1.028157115519895,0.779212785400607,0
0.9564437076168992,0.7759923685980732,0
-1.032189847297334,0.920575970072544,0
0.8927982417820217,1.1963977747198333,0
1.340144443988294,0.06366993999660131,1
1.5503857888653,0.2737697104820176,1
0.4086250325795711,1.284958556961389,0
1.796590247058697,0.6218148861075136,1
0.9012311184688232,1.0965199725433439,0
0.039809738804750236,0.6815027510915299,1
-0.8956271876858921,0.9795510715444755,0
0.9960492727501222,0.8797479489211764,0
-0.9242969126032506,1.1476289047339727,0
-0.45875462878278167,1.492685503533802,0
0.8553344182086813,-0.14629511335612222,1
0.307923169784176,0.1174237514381235,1
0.4601512545506291,1.4806798512232826,0
0.028126515184473115,1.5426017564858665,0
0.949831668310821,1.060758320441529,0
1.6939495587658113,0.21065122073705594,1
0.4552021598552974,0.11750015123939406,1
1.7917389319309378,1.01256552525603,1
